rank,team,current_rating,average_ranking,average_rating,one_year_change_ranking,one_year_change_rating,total_matches,home_matches,away_matches,neutral_matches,wins,losses,draws,goals_for,goals_against
27,South Korea,1786,35,1687,0,-1,1004,333,240,431,550,210,244,1823,913
28,Czechia,1779,13,1858,-5,-55,845,343,403,99,406,254,185,1556,1055
29,Canada,1776,47,1599,-1,-9,437,136,188,113,169,169,99,558,560
30,Morocco,1766,44,1653,11,45,670,289,210,171,321,158,191,990,587
31,Sweden,1758,16,1797,-7,-63,1085,471,487,127,532,322,231,2159,1428
32,Norway,1754,38,1616,1,21,852,405,396,51,313,348,191,1284,1408
33,Russia,1753,23,1742,-3,-8,751,282,352,117,388,168,195,1317,742
34,Scotland,1752,14,1879,2,23,831,386,399,46,396,253,182,1433,1017
35,Austria,1752,20,1809,0,21,826,412,367,47,347,304,175,1474,1286
36,Costa Rica,1743,35,1693,23,126,738,246,266,226,337,224,177,1279,838
37,Paraguay,1726,23,1756,0,-2,757,204,349,204,266,291,200,974,1082
38,Australia,1719,34,1671,-5,-14,589,249,214,126,302,163,124,1206,657
39,Turkey,1712,42,1610,-1,-15,623,274,278,71,241,234,148,865,896
40,Algeria,1707,51,1630,-8,-45,633,238,223,172,280,186,167,948,653
41,Tunisia,1707,52,1603,11,62,709,312,233,164,299,215,195,1008,780
42,Chile,1697,28,1677,-16,-92,817,312,294,211,306,331,180,1150,1172
43,Greece,1690,49,1552,4,19,613,276,278,59,229,234,150,758,850
44,Finland,1689,62,1497,-4,-33,789,323,411,55,205,420,164,929,1640
45,Senegal,1687,56,1588,-3,-18,640,203,237,200,280,179,181,857,617
46,Venezuela,1684,85,1417,0,7,443,167,167,109,115,232,96,480,829
47,Qatar,1680,94,1411,6,37,629,287,137,205,263,205,161,900,727
48,Ireland,1676,23,1627,-4,-7,705,358,289,58,248,271,186,935,1113
49,Ivory Coast,1670,44,1647,1,22,628,209,220,199,315,152,161,1013,635
50,Slovenia,1667,55,1615,10,51,278,125,127,26,98,109,71,343,333
51,Egypt,1662,35,1669,5,33,813,331,263,219,413,206,194,1417,855
52,Georgia,1652,71,1547,19,103,280,118,136,26,91,129,60,341,384
53,Panama,1646,100,1349,4,18,544,190,209,145,172,238,134,661,849
54,Saudi Arabia,1635,76,1496,-10,-48,754,299,135,320,364,215,175,1187,804
55,Nigeria,1631,40,1666,-4,-16,663,225,253,185,303,172,188,988,679
56,Mali,1620,69,1528,2,1,569,179,217,173,228,192,149,748,666
57,Israel,1620,49,1619,-3,-10,492,246,198,48,185,194,113,759,710
58,Bolivia,1618,59,1505,-15,-75,495,175,189,131,111,267,117,518,977
59,Bosnia and Herzegovina,1616,51,1638,4,14,246,102,118,26,94,94,58,349,327
60,Romania,1610,27,1719,-11,-56,757,315,360,82,336,234,187,1232,964
61,Cameroon,1610,52,1605,0,1,616,174,236,206,269,161,186,892,673
62,Burkina Faso,1604,97,1405,6,34,436,149,169,118,149,170,117,533,599
63,Jordan,1590,114,1305,16,79,507,180,161,166,177,192,138,611,604
64,Slovakia,1580,39,1682,-16,-87,335,140,157,38,132,122,81,472,428
65,Uzbekistan,1573,61,1589,10,52,318,110,118,90,152,106,60,556,365
66,Iraq,1572,48,1620,1,0,706,123,217,366,330,175,201,1122,655
67,Ghana,1567,43,1656,-5,-37,720,229,276,215,350,192,178,1157,739
68,Jamaica,1556,82,1409,-3,-32,663,254,252,157,253,255,155,876,881
69,Oman,1553,130,1191,11,50,533,211,128,194,197,202,134,691,723
70,South Africa,1543,29,1724,0,-7,463,237,151,75,205,129,129,631,485
71,Iceland,1543,80,1420,1,-3,488,205,233,50,148,242,98,576,817
72,Albania,1543,75,1493,-6,-43,370,174,171,25,98,194,78,340,567
73,Montenegro,1540,57,1615,4,26,134,69,62,3,44,52,38,159,170
74,Northern Ireland,1540,40,1653,-11,-62,579,264,281,34,159,276,144,601,884
75,Haiti,1536,80,1413,-1,10,524,180,178,166,227,188,109,872,717
76,North Macedonia,1534,75,1528,-22,-96,271,127,118,26,83,120,68,324,362
77,New Zealand,1527,63,1506,-4,-1,407,125,179,103,167,167,73,703,613
78,Bulgaria,1522,39,1637,-2,4,736,282,379,75,272,284,180,1030,1086
79,Kosovo,1507,106,1403,8,36,76,33,25,18,27,34,15,107,111
80,Bahrain,1494,109,1347,-11,-57,581,197,148,236,205,220,156,721,739
81,Gabon,1490,95,1414,18,74,421,169,144,108,143,156,122,490,502
82,United Arab Emirates,1488,99,1389,3,1,611,262,132,217,240,219,152,852,769
83,Cape Verde,1485,123,1286,3,13,206,66,74,66,74,85,47,215,235
84,El Salvador,1484,69,1474,-1,-11,639,197,191,251,215,285,139,820,958
85,Honduras,1472,61,1499,-2,-23,625,200,205,220,245,216,164,904,806
86,China,1468,47,1587,-6,-35,702,254,231,217,349,203,150,1343,759
87,Zambia,1466,59,1560,9,40,804,258,338,208,365,231,208,1282,845
88,Democratic Republic of Congo,1458,61,1561,-11,-56,496,154,211,131,197,162,137,768,610
89,Northern Cyprus,1457,84,1463,0,0,17,5,3,9,9,6,2,30,23
90,Armenia,1452,103,1416,-8,-47,249,97,116,36,60,138,51,246,467
91,Guatemala,1450,67,1486,-3,-10,575,194,168,213,208,214,153,816,783
92,Luxembourg,1443,108,1249,9,36,434,236,183,15,44,335,55,279,1159
93,Equatorial Guinea,1434,154,1152,0,4,157,68,54,35,41,82,34,136,243
94,Palestine,1430,123,1237,0,1,251,18,96,137,73,115,63,331,404
95,Estonia,1430,92,1350,-1,1,504,216,239,49,127,265,112,502,888
96,Kurdistan,1425,101,1425,1,0,4,2,0,2,3,0,1,12,3
97,Syria,1424,87,1422,1,2,540,116,202,222,200,208,132,779,695
98,Gambia,1424,116,1315,18,70,260,103,93,64,71,115,74,262,363
99,Azerbaijan,1423,108,1394,30,102,291,98,142,51,60,156,75,234,476
100,Belarus,1415,78,1516,-10,-38,269,97,140,32,81,122,66,306,384
101,Angola,1407,88,1459,10,44,406,145,168,93,146,123,137,474,423
102,Uganda,1394,72,1491,-11,-54,680,237,236,207,285,214,181,1037,809
103,Benin,1392,107,1363,-11,-52,315,123,132,60,78,163,74,329,563
104,Mauritania,1392,156,1104,14,50,261,81,91,89,47,153,61,190,480
105,Kazakhstan,1391,101,1418,12,42,233,89,104,40,57,122,54,242,388
106,Vietnam,1391,120,1293,9,35,475,148,112,215,194,184,97,837,717
